     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles, Activity, DollarSign, Clock, Target } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→import { LineChart, Line, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, Legend } from 'recharts';
    21→    21→
    22→    22→const BUSINESS_COLORS: Record<string, string> = {
  1039→  1039→                                    <span>Margin: {(pp.profitMargin * 100).toFixed(0)}%</span>
  1040→  1040→                                    {pp.priceScore > 0 && <span>Price Score: {(pp.priceScore * 100).toFixed(0)}%</span>}
  1041→  1041→                                  </div>
  1042→  1042→                                </div>
  1043→  1043→                              </div>
  1044→  1044→                            );
  1045→  1045→                          })}
  1046→  1046→                        </div>
  1047→  1047→                      </CardContent>
  1048→  1048→                    </Card>
  1049→  1049→                  )}
  1050→  1050→
  1051→  1051→                  {/* ---- Performance History Chart (Recharts) ---- */}
  1052→  1052→                  <Card className="game-shine">
  1053→  1053→                    <CardHeader className="pb-2 pt-4 px-4">
  1054→  1054→                      <CardTitle className="text-sm font-semibold game-gradient-text flex items-center gap-1.5">
  1055→  1055→                        <BarChart3 className="h-4 w-4" /> Performance History
  1056→  1056→                      </CardTitle>
  1057→  1057→                    </CardHeader>
  1058→  1058→                    <CardContent className="px-4 pb-4">
  1059→  1059→                      {analyticsData.history?.length > 0 ? (
  1060→  1060→                        <ResponsiveContainer width="100%" height={220}>
  1061→  1061→                          <LineChart data={analyticsData.history} margin={{ top: 5, right: 10, left: 0, bottom: 5 }}>
  1062→  1062→                            <CartesianGrid strokeDasharray="3 3" stroke="#e5e7eb" />
  1063→  1063→                            <XAxis
  1064→  1064→                              dataKey="gameDay"
  1065→  1065→                              tick={{ fontSize: 10, fill: '#9ca3af' }}
  1066→  1066→                              tickFormatter={(v: number) => `D${v}`}
  1067→  1067→                            />
  1068→  1068→                            <YAxis
  1069→  1069→                              tick={{ fontSize: 10, fill: '#9ca3af' }}
  1070→  1070→                              tickFormatter={(v: number) => {
  1071→  1071→                                if (Math.abs(v) >= 1000) return `${(v / 1000).toFixed(0)}k`;
  1072→  1072→                                return String(v);
  1073→  1073→                              }}
  1074→  1074→                            />
  1075→  1075→                            <Tooltip
  1076→  1076→                              contentStyle={{ fontSize: 11, borderRadius: 8, border: '1px solid #e5e7eb' }}
  1077→  1077→                              formatter={(value: number, name: string) => [formatTakaShort(value), name.charAt(0).toUpperCase() + name.slice(1)]}
  1078→  1078→                              labelFormatter={(label: number) => `Day ${label}`}
  1079→  1079→                            />
  1080→  1080→                            <Legend
  1081→  1081→                              wrapperStyle={{ fontSize: 10 }}
  1082→  1082→                            />
  1083→  1083→                            <Line
  1084→  1084→                              type="monotone"
  1085→  1085→                              dataKey="revenue"
  1086→  1086→                              stroke="#16a34a"
  1087→  1087→                              strokeWidth={2}
  1088→  1088→                              dot={false}
  1089→  1089→                              name="revenue"
  1090→  1090→                            />
  1091→  1091→                            <Line
  1092→  1092→                              type="monotone"
  1093→  1093→                              dataKey="expenses"
  1094→  1094→                              stroke="#f59e0b"
  1095→  1095→                              strokeWidth={2}
  1096→  1096→                              dot={false}
  1097→  1097→                              name="expenses"
  1098→  1098→                            />
  1099→  1099→                            <Line
  1100→  1100→                              type="monotone"
  1101→  1101→                              dataKey="profit"
  1102→  1102→                              stroke="#006a4e"
  1103→  1103→                              strokeWidth={2}
  1104→  1104→                              dot={false}
  1105→  1105→                              name="profit"
  1106→  1106→                            />
  1107→  1107→                          </LineChart>
  1108→  1108→                        </ResponsiveContainer>
  1109→  1109→                      ) : (
  1110→  1110→                        <div className="h-32 flex items-center justify-center">
  1111→  1111→                          <div className="text-center">
  1112→  1112→                            <BarChart3 className="h-8 w-8 text-muted-foreground/30 mx-auto mb-1" />
  1113→  1113→                            <p className="text-xs text-muted-foreground">No history yet. Advance days to generate data.</p>
  1114→  1114→                          </div>
  1115→  1115→                        </div>
  1116→  1116→                      )}
  1117→  1117→                    </CardContent>
  1118→  1118→                  </Card>
  1119→  1119→                </>
  1120→  1120→              )}
  1121→  1121→            </div>
  1122→  1122→          </TabsContent>
  1123→  1123→
  1124→  1124→          <TabsContent value="employees">
  1125→  1125→            <div className="space-y-3">
  1126→  1126→              <div className="flex items-center justify-between">
  1127→  1127→                <h3 className="text-sm font-semibold">Staff ({employees.length}/{GAME_CONFIG.maxEmployees})</h3>
  1128→  1128→                <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => setShowHireDialog(true)} disabled={employees.length >= GAME_CONFIG.maxEmployees}>
  1129→  1129→                  <Users className="h-3.5 w-3.5" /> Hire
  1130→  1130→                </Button>
  1131→  1131→              </div>
  1132→  1132→
  1133→  1133→              <Dialog open={showHireDialog} onOpenChange={setShowHireDialog}>
  1134→  1134→                <DialogContent className="max-w-md">
  1135→  1135→                  <DialogHeader>
  1136→  1136→                    <DialogTitle>Hire Employee</DialogTitle>
  1137→  1137→                    <DialogDescription>Choose a role for your new employee</DialogDescription>
  1138→  1138→                  </DialogHeader>
  1139→  1139→                  <div className="space-y-2">
  1140→  1140→                    {EMPLOYEE_ROLES.map((role) => (
  1141→  1141→                      <button
  1142→  1142→                        key={role.role}
  1143→  1143→                        onClick={() => setHireRole(role.role)}
  1144→  1144→                        className={`w-full text-left p-3 rounded-lg border transition-colors ${hireRole === role.role ? 'border-green-500 bg-green-50' : 'hover:border-green-300'}`}
  1145→  1145→                      >
  1146→  1146→                        <div className="flex items-center gap-2">
  1147→  1147→                          <span className="text-xl">{role.icon}</span>
  1148→  1148→                          <div className="flex-1">
  1149→  1149→                            <div className="text-sm font-medium">{role.label}</div>
  1150→  1150→                            <div className="text-xs text-muted-foreground">{role.description}</div>
  1151→  1151→                            <div className="text-xs mt-0.5">Salary: ~৳{role.baseSalary.toLocaleString()}/day</div>
  1152→  1152→                          </div>
  1153→  1153→                        </div>
  1154→  1154→                      </button>
  1155→  1155→                    ))}
  1156→  1156→                  </div>
  1157→  1157→                  <DialogFooter>
  1158→  1158→                    <Button variant="outline" onClick={() => setShowHireDialog(false)}>Cancel</Button>
  1159→  1159→                    <Button onClick={handleHire} disabled={!hireRole || hiring} className="text-white" style={{ background: '#006a4e' }}>
  1160→  1160→                      {hiring ? 'Hiring...' : 'Hire'}
  1161→  1161→                    </Button>
  1162→  1162→                  </DialogFooter>
  1163→  1163→                </DialogContent>
  1164→  1164→              </Dialog>
  1165→  1165→
  1166→  1166→              {employees.length === 0 ? (
  1167→  1167→                <Card className="border-dashed">
  1168→  1168→                  <CardContent className="py-8 text-center">
  1169→  1169→                    <div className="text-4xl mb-2">👥</div>
  1170→  1170→                    <p className="text-sm text-muted-foreground">No employees. Hire staff to boost your business!</p>
  1171→  1171→                  </CardContent>
  1172→  1172→                </Card>
  1173→  1173→              ) : (
  1174→  1174→                <div className="space-y-2">
  1175→  1175→                  {employees.map((emp: any) => {
  1176→  1176→                    const role = getEmployeeRole(emp.role);
  1177→  1177→                    return (
  1178→  1178→                      <Card key={emp.id}>
  1179→  1179→                        <CardContent className="p-3">
  1180→  1180→                          <div className="flex items-center gap-3">
  1181→  1181→                            <div className="text-2xl p-1.5 rounded-lg bg-muted">{role?.icon || '👤'}</div>
  1182→  1182→                            <div className="flex-1 min-w-0">
  1183→  1183→                              <div className="text-sm font-medium truncate">{emp.name}</div>
  1184→  1184→                              <div className="text-xs text-muted-foreground">{role?.label || emp.role}</div>
  1185→  1185→                              <div className="flex gap-2 mt-1">
  1186→  1186→                                <Badge variant="outline" className="text-[10px]">Skill: {emp.skill}/10</Badge>
  1187→  1187→                                <Badge variant="outline" className="text-[10px]">Eff: {emp.efficiency || 0}%</Badge>
  1188→  1188→                              </div>
  1189→  1189→                            </div>
  1190→  1190→                            <div className="text-right shrink-0">
  1191→  1191→                              <div className="text-sm font-medium">৳{(emp.salary || 0).toLocaleString()}</div>
  1192→  1192→                              <div className="text-[10px] text-muted-foreground">salary/day</div>
  1193→  1193→                              <Button size="icon" variant="ghost" className="h-7 w-7 mt-1 text-red-400 hover:text-red-600" onClick={() => handleFire(emp.id)} disabled={firingId === emp.id}>
  1194→  1194→                                <Trash2 className="h-3.5 w-3.5" />
  1195→  1195→                              </Button>
  1196→  1196→                            </div>
  1197→  1197→                          </div>
  1198→  1198→                        </CardContent>
  1199→  1199→                      </Card>
  1200→  1200→                    );
  1201→  1201→                  })}
  1202→  1202→                </div>
  1203→  1203→              )}
  1204→  1204→            </div>
  1205→  1205→          </TabsContent>
  1206→  1206→
  1207→  1207→          <TabsContent value="logs">
  1208→  1208→            <div className="space-y-3">
  1209→  1209→              <div className="flex items-center justify-between">
  1210→  1210→                <h3 className="text-sm font-semibold flex items-center gap-2">
  1211→  1211→                  <FileText className="h-4 w-4" style={{ color: '#006a4e' }} /> Activity Log
  1212→  1212→                </h3>
  1213→  1213→                <Button size="sm" variant="outline" className="text-xs" onClick={fetchLogs}>
  1214→  1214→                  Refresh
  1215→  1215→                </Button>
  1216→  1216→              </div>
  1217→  1217→
  1218→  1218→              {logsLoading ? (
  1219→  1219→                <div className="space-y-2">
  1220→  1220→                  {[...Array(5)].map((_, i) => (
  1221→  1221→                    <Card key={i}><CardContent className="p-3"><Skeleton className="h-12 w-full" /></CardContent></Card>
  1222→  1222→                  ))}
  1223→  1223→                </div>
  1224→  1224→              ) : logs.length === 0 ? (
  1225→  1225→                <Card className="border-dashed">
  1226→  1226→                  <CardContent className="py-12 text-center">
  1227→  1227→                    <div className="text-4xl mb-2">📋</div>
  1228→  1228→                    <p className="text-sm text-muted-foreground">No activity yet. Advance to the next day to generate logs!</p>
  1229→  1229→                  </CardContent>
  1230→  1230→                </Card>
  1231→  1231→              ) : (
  1232→  1232→                <div className="space-y-2">
  1233→  1233→                  {logs.map((log: any, i: number) => {
  1234→  1234→                    const isProfit = log.type === 'PROFIT';
  1235→  1235→                    return (
  1236→  1236→                      <motion.div
  1237→  1237→                        key={log.id}
  1238→  1238→                        initial={{ opacity: 0, x: -10 }}
  1239→  1239→                        animate={{ opacity: 1, x: 0 }}
  1240→  1240→                        transition={{ delay: i * 0.03 }}
  1241→  1241→                      >
  1242→  1242→                        <Card className={isProfit ? 'border-l-4 border-l-green-400 game-gradient-card' : 'border-l-4 border-l-red-400 game-gradient-card'}>
  1243→  1243→                          <CardContent className="p-3">
  1244→  1244→                            <div className="flex items-start gap-3">
  1245→  1245→                              <div className={`mt-0.5 ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
  1246→  1246→                                {isProfit ? <TrendingUp className="h-4 w-4" /> : <TrendingDown className="h-4 w-4" />}
  1247→  1247→                              </div>
  1248→  1248→                              <div className="flex-1 min-w-0">
  1249→  1249→                                <div className="text-sm">{log.message}</div>
  1250→  1250→                                <div className="flex items-center gap-2 mt-1">
  1251→  1251→                                  <span className={`text-xs font-bold ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
  1252→  1252→                                    {isProfit ? '+' : '-'}{formatTakaShort(Math.abs(log.amount || 0))}
  1253→  1253→                                  </span>
  1254→  1254→                                  {log.createdAt && (
  1255→  1255→                                    <span className="text-[10px] text-muted-foreground">
  1256→  1256→                                      {new Date(log.createdAt).toLocaleDateString()}
  1257→  1257→                                    </span>
  1258→  1258→                                  )}
  1259→  1259→                                </div>
  1260→  1260→                              </div>
  1261→  1261→                            </div>
  1262→  1262→                          </CardContent>
  1263→  1263→                        </Card>
  1264→  1264→                      </motion.div>
  1265→  1265→                    );
  1266→  1266→                  })}
  1267→  1267→                </div>
  1268→  1268→              )}
  1269→  1269→            </div>
  1270→  1270→          </TabsContent>
  1271→  1271→
  1272→  1272→          <TabsContent value="settings">
  1273→  1273→            <div className="space-y-4">
  1274→  1274→              <Card>
  1275→  1275→                <CardHeader className="pb-2 pt-4 px-4">
  1276→  1276→                  <CardTitle className="text-sm">Business Info</CardTitle>
  1277→  1277→                </CardHeader>
  1278→  1278→                <CardContent className="px-4 pb-4 space-y-2">
  1279→  1279→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Name</span><span className="font-medium">{currentBusiness.name}</span></div>
  1280→  1280→                  <Separator />
  1281→  1281→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Type</span><span className="font-medium">{bt?.icon} {bt?.name}</span></div>
  1282→  1282→                  <Separator />
  1283→  1283→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">City</span><span className="font-medium">{city?.name}</span></div>
  1284→  1284→                  <Separator />
  1285→  1285→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Level</span><span className="font-medium">{currentBusiness.level || 1}</span></div>
  1286→  1286→                  <Separator />
  1287→  1287→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Reputation</span><span className="font-medium">{currentBusiness.reputation || 0}%</span></div>
  1288→  1288→                </CardContent>
  1289→  1289→              </Card>
  1290→  1290→
  1291→  1291→              <Card>
  1292→  1292→                <CardHeader className="pb-2 pt-4 px-4">
  1293→  1293→                  <CardTitle className="text-sm flex items-center gap-2"><ArrowUp className="h-4 w-4" /> Upgrade Business</CardTitle>
  1294→  1294→                  <CardDescription>Upgrade to level {(currentBusiness.level || 1) + 1}. Increases capacity and +5 reputation.</CardDescription>
  1295→  1295→                </CardHeader>
  1296→  1296→                <CardContent className="px-4 pb-4">
  1297→  1297→                  <div className="flex items-center justify-between">
  1298→  1298→                    <div>
  1299→  1299→                      <div className="text-sm text-muted-foreground">Upgrade Cost</div>
  1300→  1300→                      <div className="text-lg font-bold">{formatTaka(upgradeCost)}</div>
  1301→  1301→                      <div className="text-[10px] text-muted-foreground">Your cash: {formatTaka(player?.cash || 0)}</div>
  1302→  1302→                    </div>
  1303→  1303→                    <Button onClick={handleUpgrade} disabled={upgrading || (player?.cash || 0) < upgradeCost} className="text-white" style={{ background: '#006a4e' }}>
  1304→  1304→                      {upgrading ? 'Upgrading...' : 'Upgrade'}
  1305→  1305→                    </Button>
  1306→  1306→                  </div>
  1307→  1307→                </CardContent>
  1308→  1308→              </Card>
  1309→  1309→
  1310→  1310→              <Card className="border-red-200/60">
  1311→  1311→                <CardHeader className="pb-2 pt-4 px-4">
  1312→  1312→                  <CardTitle className="text-sm flex items-center gap-2 text-red-600"><HandCoins className="h-4 w-4" /> Sell Business</CardTitle>
  1313→  1313→                  <CardDescription>Sell and recover a portion of your investment based on reputation.</CardDescription>
  1314→  1314→                </CardHeader>
  1315→  1315→                <CardContent className="px-4 pb-4">
  1316→  1316→                  <div className="flex items-center justify-between">
  1317→  1317→                    <div>
  1318→  1318→                      <div className="text-xs text-muted-foreground">Estimated Value</div>
  1319→  1319→                      <div className="text-lg font-bold">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)))}</div>
  1320→  1320→                    </div>
  1321→  1321→                    <Button
  1322→  1322→                      variant="outline"
  1323→  1323→                      className="text-red-600 border-red-300 hover:bg-red-50 gap-1.5"
  1324→  1324→                      onClick={() => { setSellBusinessConfirm(''); setShowSellBusinessDialog(true); }}
  1325→  1325→                    >
  1326→  1326→                      <HandCoins className="h-4 w-4" />
  1327→  1327→                      Sell
  1328→  1328→                    </Button>
  1329→  1329→                  </div>
  1330→  1330→                </CardContent>
  1331→  1331→              </Card>
  1332→  1332→
  1333→  1333→              <Dialog open={showSellBusinessDialog} onOpenChange={setShowSellBusinessDialog}>
  1334→  1334→                <DialogContent className="sm:max-w-md">
  1335→  1335→                  <DialogHeader>
  1336→  1336→                    <DialogTitle className="flex items-center gap-2 text-red-600">
  1337→  1337→                      <HandCoins className="h-5 w-5" />
  1338→  1338→                      Sell Business
  1339→  1339→                    </DialogTitle>
  1340→  1340→                    <DialogDescription>
  1341→  1341→                      Permanently remove this business, all inventory, and all staff.
  1342→  1342→                    </DialogDescription>
  1343→  1343→                  </DialogHeader>
  1344→  1344→                  <div className="space-y-3 py-2">
  1345→  1345→                    <div className="rounded-lg bg-red-50 border border-red-200 p-3 space-y-2">
  1346→  1346→                      <div className="flex justify-between text-sm">
  1347→  1347→                        <span className="text-muted-foreground">Business Value</span>
  1348→  1348→                        <span className="font-medium">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)))}</span>
  1349→  1349→                      </div>
  1350→  1350→                      <div className="flex justify-between text-sm">
  1351→  1351→                        <span className="text-muted-foreground">Inventory Liquidation</span>
  1352→  1352→                        <span className="font-medium">{formatTaka(inventories.reduce((sum: number, inv: any) => sum + Math.round((inv.purchasePrice || 0) * (inv.quantity || 0) * 0.7), 0))}</span>
  1353→  1353→                      </div>
  1354→  1354→                      <Separator />
  1355→  1355→                      <div className="flex justify-between text-sm font-bold">
  1356→  1356→                        <span>Total You Receive</span>
  1357→  1357→                        <span className="text-green-700">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)) + inventories.reduce((sum: number, inv: any) => sum + Math.round((inv.purchasePrice || 0) * (inv.quantity || 0) * 0.7), 0))}</span>
  1358→  1358→                      </div>
  1359→  1359→                    </div>
  1360→  1360→                    <div>
  1361→  1361→                      <label className="text-sm font-medium">Type business name to confirm:</label>
  1362→  1362→                      <input
  1363→  1363→                        type="text"
  1364→  1364→                        value={sellBusinessConfirm}
  1365→  1365→                        onChange={(e) => setSellBusinessConfirm(e.target.value)}
  1366→  1366→                        placeholder={currentBusiness.name}
  1367→  1367→                        className="mt-1 w-full h-10 px-3 rounded-lg border border-red-300 text-sm focus:outline-none focus:ring-2 focus:ring-red-400"
  1368→  1368→                      />
  1369→  1369→                    </div>
  1370→  1370→                  </div>
  1371→  1371→                  <DialogFooter className="gap-2">
  1372→  1372→                    <Button variant="outline" onClick={() => setShowSellBusinessDialog(false)}>Cancel</Button>
  1373→  1373→                    <Button
  1374→  1374→                      onClick={async () => {
  1375→  1375→                        if (sellBusinessConfirm !== currentBusiness.name) return;
  1376→  1376→                        setSellingBusiness(true);
  1377→  1377→                        try {
  1378→  1378→                          const res = await fetch(`/api/businesses/${currentBusiness.id}/sell`, { method: 'POST' });
  1379→  1379→                          if (res.ok) {
  1380→  1380→                            const data = await res.json();
  1381→  1381→                            toast.success(`Sold for ${formatTaka(data.totalReceived)}`);
  1382→  1382→                            setView('businesses');
  1383→  1383→                            const bRes = await fetch('/api/businesses');
  1384→  1384→                            if (bRes.ok) useGameStore.getState().setBusinesses(await bRes.json());
  1385→  1385→                            const pRes = await fetch('/api/player');
  1386→  1386→                            if (pRes.ok) useGameStore.getState().setPlayer(await pRes.json());
  1387→  1387→                          } else {
  1388→  1388→                            const err = await res.json();
  1389→  1389→                            toast.error(err.error || 'Failed to sell');
  1390→  1390→                          }
  1391→  1391→                        } catch { toast.error('Network error'); }
  1392→  1392→                        finally { setSellingBusiness(false); }
  1393→  1393→                      }}
  1394→  1394→                      disabled={sellingBusiness || sellBusinessConfirm !== currentBusiness.name}
  1395→  1395→                      className="bg-red-600 hover:bg-red-700 text-white"
  1396→  1396→                    >
  1397→  1397→                      {sellingBusiness ? 'Selling...' : 'Confirm Sale'}
  1398→  1398→                    </Button>
  1399→  1399→                  </DialogFooter>
  1400→  1400→                </DialogContent>
  1401→  1401→              </Dialog>
  1402→  1402→            </div>
  1403→  1403→          </TabsContent>
  1404→  1404→        </div>
  1405→  1405→      </Tabs>
  1406→  1406→    </div>
  1407→  1407→  );
  1408→  1408→}
